"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"NO000050540","BERGEN FLORIDA, NO","2022-10-14","22.6","0.0","9.1","10.5","6.3"
"NO000050540","BERGEN FLORIDA, NO","2022-10-15","8.7","0.0",,"11.5","6.0"
"NO000050540","BERGEN FLORIDA, NO","2022-10-16","27.2","0.0",,"10.3","6.1"
"NO000050540","BERGEN FLORIDA, NO","2022-10-17","10.9","0.0",,"12.0","7.5"
"NO000050540","BERGEN FLORIDA, NO","2022-10-18","0.6","0.0",,"12.2","7.5"
"NO000050540","BERGEN FLORIDA, NO","2022-10-19","0.0","0.0","4.1","9.6","2.5"
"NO000050540","BERGEN FLORIDA, NO","2022-10-20","0.0","0.0",,"8.8","1.2"
"NO000050540","BERGEN FLORIDA, NO","2022-10-21","1.7","0.0",,"10.4","1.3"
"NO000050540","BERGEN FLORIDA, NO","2022-10-22","1.5","0.0",,"11.3","6.8"
"NO000050540","BERGEN FLORIDA, NO","2022-10-23","9.2","0.0",,"11.6","6.1"
"NO000050540","BERGEN FLORIDA, NO","2022-10-24","0.5","0.0",,"14.4","5.8"
"NO000050540","BERGEN FLORIDA, NO","2022-10-25","0.8","0.0",,"11.8","8.3"
"NO000050540","BERGEN FLORIDA, NO","2022-10-26","3.1","0.0",,"14.2","10.1"
"NO000050540","BERGEN FLORIDA, NO","2022-10-27","0.9","0.0",,"13.4","11.8"
"NO000050540","BERGEN FLORIDA, NO","2022-10-28","16.6","0.0",,"14.7","11.7"
"NO000050540","BERGEN FLORIDA, NO","2022-10-29","0.5","0.0",,"14.4","10.5"
"NO000050540","BERGEN FLORIDA, NO","2022-10-30","14.2","0.0",,"14.8","6.5"
"NO000050540","BERGEN FLORIDA, NO","2022-10-31",,"0.0",,"14.0","11.8"
"NO000050540","BERGEN FLORIDA, NO","2022-11-01",,,"14.3","16.4","12.9"
"NO000050540","BERGEN FLORIDA, NO","2022-11-02",,"10.0","9.3","11.3","8.0"
"NO000050540","BERGEN FLORIDA, NO","2022-11-05","11.7",,"8.0","8.6","7.1"
"NO000050540","BERGEN FLORIDA, NO","2022-11-06","0.0",,"8.9","9.5","8.0"
"NO000050540","BERGEN FLORIDA, NO","2022-11-07","1.5",,"7.9","9.2","5.7"
"NO000050540","BERGEN FLORIDA, NO","2022-11-10",,,"10.8","12.5","9.9"
"NO000050540","BERGEN FLORIDA, NO","2022-11-11","54.6","10.0","12.8",,"12.1"
"NO000050540","BERGEN FLORIDA, NO","2022-11-12","0.0",,"10.9","11.8","9.0"
"NO000050540","BERGEN FLORIDA, NO","2022-11-16","0.0",,"10.2","12.0","9.7"
